,id,pt_root_id,pt_position,timestamp,layer,cell_polarity,subclass,pre_syn_count,post_syn_count,unique_pre_syn_target_count,unique_post_syn_target_count,DOM_labels
4,420304,864691135567738604,[251200 102352  18621],2022-06-09 14:30:32.002707,L1,excitatory,23P,80.0,4588.0,65.0,4192.0,1
6,516026,864691136541636514,[303952  92304  21439],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,151.0,3280.0,141.0,3089.0,1
8,284044,864691135500679108,[181584  93536  15536],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,178.0,2483.0,158.0,2347.0,1
17,485329,864691136273644301,[279648 100240  17581],2022-06-09 14:30:32.002707,L1,excitatory,23P,137.0,5819.0,116.0,5270.0,1
20,255318,864691135581550701,[174016  97872  23685],2022-06-09 14:30:32.002707,L1,excitatory,23P,56.0,4059.0,49.0,3765.0,1
21,291113,864691135785741252,[184464 106672  20599],2022-06-09 14:30:32.002707,L1,excitatory,23P,217.0,5199.0,184.0,4780.0,1
24,324486,864691135718488369,[203408  96384  23933],2022-06-09 14:30:32.002707,L1,inhibitory,BPC,86.0,1960.0,71.0,1840.0,1
30,451870,864691136175612934,[270944  91120  25588],2022-06-09 14:30:32.002707,L1,excitatory,23P,48.0,3790.0,36.0,3451.0,1
31,291537,864691135454481770,[184976  95712  24542],2022-06-09 14:30:32.002707,L1,excitatory,23P,74.0,3577.0,62.0,3300.0,1
35,61063,864691136811820147,[ 91600 110336  18311],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,89.0,1715.0,74.0,1620.0,1
36,552173,864691135974459247,[311664  95600  24820],2022-06-09 14:30:32.002707,L1,excitatory,23P,88.0,6801.0,64.0,6169.0,1
49,388784,864691136003000456,[243632  80208  26891],2022-06-09 14:30:32.002707,L1,excitatory,23P,154.0,1250.0,135.0,1167.0,1
60,607403,864691135135022105,[356752  86992  24777],2022-06-09 14:30:32.002707,L1,excitatory,23P,37.0,2629.0,26.0,2476.0,1
61,324032,864691136273626381,[204208 106592  18251],2022-06-09 14:30:32.002707,L1,excitatory,23P,164.0,3284.0,149.0,3019.0,1
62,580716,864691135341554609,[331552  96832  17007],2022-06-09 14:30:32.002707,L1,excitatory,23P,70.0,1436.0,51.0,1351.0,1
63,550903,864691135909740713,[311920  91696  21899],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,32.0,2792.0,24.0,2594.0,1
65,608223,864691136136593533,[348336  97552  20194],2022-06-09 14:30:32.002707,L1,excitatory,23P,19.0,2031.0,14.0,1908.0,1
68,151966,864691135385279061,[129184 108176  20341],2022-06-09 14:30:32.002707,L1,excitatory,23P,22.0,1876.0,17.0,1765.0,1
69,356936,864691136023753785,[219408  85248  24019],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,25.0,1720.0,15.0,1634.0,1
72,580922,864691135476158120,[337648 103328  20319],2022-06-09 14:30:32.002707,L1,excitatory,23P,61.0,6285.0,39.0,5715.0,1
81,357744,864691137019565422,[225040 102496  19388],2022-06-09 14:30:32.002707,L1,inhibitory,BPC,48.0,2481.0,28.0,2207.0,1
82,551327,864691136020705528,[319920  98352  15839],2022-06-09 14:30:32.002707,L1,inhibitory,MC,359.0,2439.0,298.0,2310.0,1
83,221080,864691135969023845,[152768  94928  21095],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,118.0,2420.0,106.0,2300.0,1
84,152342,864691134964731679,[123792 107296  24560],2022-06-09 14:30:32.002707,L1,excitatory,23P,118.0,1589.0,97.0,1488.0,1
86,284469,864691136388859408,[191488  93168  16799],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,232.0,1532.0,197.0,1456.0,1
88,687324,864691135855599918,[383104  85856  24564],2022-06-09 14:30:32.002707,L1,excitatory,23P,8.0,1715.0,7.0,1552.0,1
89,484757,864691136020251896,[278880  86384  23253],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,205.0,2127.0,191.0,1996.0,1
91,356993,864691136662477022,[222656  91264  24897],2022-06-09 14:30:32.002707,L1,inhibitory,BPC,19.0,1693.0,15.0,1570.0,1
92,516514,864691135585145724,[299264  97872  16072],2022-06-09 14:30:32.002707,L1,excitatory,23P,52.0,1489.0,44.0,1388.0,1
93,358176,864691135501921090,[224720  96304  24263],2022-06-09 14:30:32.002707,L1,excitatory,23P,79.0,4885.0,66.0,4441.0,1
96,221228,864691135585331580,[157280  97984  22823],2022-06-09 14:30:32.002707,L1,inhibitory,BPC,27.0,1531.0,16.0,1464.0,1
98,151798,864691135589944843,[118736 110320  19050],2022-06-09 14:30:32.002707,L1,excitatory,23P,315.0,2756.0,244.0,2534.0,1
99,636460,864691135293069836,[375488  91376  23949],2022-06-09 14:30:32.002707,L1,excitatory,23P,168.0,2392.0,147.0,2218.0,1
100,551678,864691136023777849,[313392  97216  18647],2022-06-09 14:30:32.002707,L1,inhibitory,23P,377.0,2283.0,320.0,2135.0,1
101,389440,864691134917702922,[237120  98672  21356],2022-06-09 14:30:32.002707,L1,excitatory,23P,56.0,5115.0,42.0,4630.0,1
103,323649,864691136227015249,[210896  84752  27268],2022-06-09 14:30:32.002707,L1,excitatory,23P,136.0,1091.0,103.0,1021.0,1
104,580839,864691136486778130,[330464 105232  19098],2022-06-09 14:30:32.002707,L1,excitatory,23P,73.0,8697.0,54.0,7725.0,1
105,255461,864691135323104924,[180384  98560  25035],2022-06-09 14:30:32.002707,L1,excitatory,23P,173.0,4660.0,147.0,4296.0,1
111,607756,864691136795869294,[345488 108752  15430],2022-06-09 14:30:32.002707,L1,inhibitory,BC,28.0,2757.0,12.0,2565.0,1
114,580714,864691135737843057,[330992 102464  16885],2022-06-09 14:30:32.002707,L1,excitatory,23P,44.0,4424.0,36.0,4143.0,1
115,324080,864691136175062534,[208368 105328  18816],2022-06-09 14:30:32.002707,L1,excitatory,23P,56.0,4354.0,44.0,3940.0,1
117,607248,864691135994568618,[359904  88480  21970],2022-06-09 14:30:32.002707,L1,excitatory,23P,26.0,1540.0,19.0,1424.0,1
119,290762,864691136005185226,[194512 101536  17091],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,1000.0,5022.0,808.0,4594.0,1
130,104823,864691135322995100,[ 99056 109520  20778],2022-06-09 14:30:32.002707,L1,excitatory,23P,51.0,2121.0,42.0,1962.0,1
137,105162,864691135654055618,[114208  97792  23380],2022-06-09 14:30:32.002707,L1,excitatory,23P,184.0,3066.0,151.0,2731.0,1
138,152502,864691135345217439,[126560 109552  26505],2022-06-09 14:30:32.002707,L1,excitatory,23P,184.0,2273.0,155.0,2092.0,1
139,324090,864691135575098910,[211440 104832  19334],2022-06-09 14:30:32.002707,L1,excitatory,23P,89.0,5584.0,78.0,5013.0,1
143,580531,864691135969248357,[340432  87680  27195],2022-06-09 14:30:32.002707,L1,excitatory,23P,43.0,2153.0,33.0,2020.0,1
148,551589,864691135731052180,[317872  98496  17763],2022-06-09 14:30:32.002707,L1,inhibitory,MC,18.0,3124.0,13.0,2943.0,1
152,516352,864691135341483461,[295824  93248  26682],2022-06-09 14:30:32.002707,L1,excitatory,23P,113.0,3649.0,110.0,3437.0,1
158,551815,864691135440479816,[315664 104816  19821],2022-06-09 14:30:32.002707,L1,excitatory,23P,107.0,4789.0,90.0,4489.0,1
159,636383,864691135745875645,[365616  84288  23256],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,1881.0,2386.0,1290.0,2262.0,1
160,516547,864691135809855436,[308464 102352  15894],2022-06-09 14:30:32.002707,L1,excitatory,23P,58.0,4061.0,46.0,3663.0,1
161,516299,864691135737186180,[305456  82176  25058],2022-06-09 14:30:32.002707,L1,excitatory,23P,169.0,868.0,152.0,830.0,1
162,220170,864691136297107227,[152624  90400  26055],2022-06-09 14:30:32.002707,L1,excitatory,23P,265.0,1684.0,229.0,1563.0,1
168,290665,864691135918340784,[183664 104032  16230],2022-06-09 14:30:32.002707,L1,excitatory,23P,90.0,3228.0,80.0,2919.0,1
170,389973,864691135012884214,[234608  96176  27181],2022-06-09 14:30:32.002707,L1,excitatory,23P,651.0,3394.0,568.0,3074.0,1
171,324573,864691136787172462,[206784  96656  24772],2022-06-09 14:30:32.002707,L1,excitatory,23P,308.0,4092.0,259.0,3622.0,1
172,580249,864691135809454284,[327904  94080  23587],2022-06-09 14:30:32.002707,L1,excitatory,23P,91.0,6157.0,77.0,5554.0,1
173,290913,864691135396369185,[192608  95312  18488],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,33.0,1781.0,24.0,1662.0,1
189,418897,864691135939647398,[256448  93184  17381],2022-06-09 14:30:32.002707,L1,inhibitory,MC,424.0,4141.0,362.0,3857.0,1
191,452054,864691135474739264,[268784  95024  15579],2022-06-09 14:30:32.002707,L1,excitatory,23P,40.0,5198.0,38.0,4753.0,1
195,604752,864691135180883604,[348544  77328  24649],2022-06-09 14:30:32.002707,L1,excitatory,23P,13.0,1114.0,10.0,1056.0,1
196,389612,864691135348558807,[232848  96688  22844],2022-06-09 14:30:32.002707,L1,excitatory,23P,182.0,4276.0,127.0,3904.0,1
201,580770,864691135354955727,[336384 100624  17266],2022-06-09 14:30:32.002707,L1,excitatory,23P,171.0,7973.0,147.0,7264.0,1
202,607353,864691135777140413,[358096  87296  23901],2022-06-09 14:30:32.002707,L1,excitatory,23P,58.0,3252.0,46.0,2994.0,1
203,636668,864691136008889518,[372912  83584  25019],2022-06-09 14:30:32.002707,L1,excitatory,23P,28.0,2334.0,22.0,2139.0,1
209,388681,864691136723726333,[230288  92976  25531],2022-06-09 14:30:32.002707,L1,excitatory,23P,275.0,5032.0,234.0,4288.0,1
211,484773,864691136577873172,[286720  94000  23343],2022-06-09 14:30:32.002707,L1,excitatory,23P,59.0,6074.0,44.0,5455.0,1
212,485580,864691136194500428,[282240 101376  20966],2022-06-09 14:30:32.002707,L1,excitatory,23P,68.0,5544.0,57.0,5040.0,1
216,389974,864691135660752368,[235120  97584  26939],2022-06-09 14:30:32.002707,L1,excitatory,23P,110.0,2597.0,96.0,2420.0,1
219,452468,864691135345156767,[272128 103232  20186],2022-06-09 14:30:32.002707,L1,excitatory,23P,35.0,4132.0,30.0,3782.0,1
226,485470,864691136123688230,[285296 105872  19328],2022-06-09 14:30:32.002707,L1,excitatory,23P,160.0,2412.0,140.0,2298.0,1
227,515992,864691136545683362,[310096  91216  21026],2022-06-09 14:30:32.002707,L1,inhibitory,23P,59.0,1630.0,41.0,1511.0,1
228,291412,864691137196890433,[192464 100368  23338],2022-06-09 14:30:32.002707,L1,excitatory,23P,65.0,3118.0,51.0,2942.0,1
229,580670,864691135472053554,[334800 104992  16088],2022-06-09 14:30:32.002707,L1,excitatory,23P,88.0,5653.0,74.0,5016.0,1
230,608042,864691135210039232,[359472  97344  16554],2022-06-09 14:30:32.002707,L1,excitatory,23P,33.0,1675.0,27.0,1523.0,1
231,550943,864691135739193748,[321984  91904  23031],2022-06-09 14:30:32.002707,L1,inhibitory,BC,4335.0,5934.0,2529.0,5629.0,1
233,636527,864691135715501338,[367456  87840  24484],2022-06-09 14:30:32.002707,L1,excitatory,23P,27.0,3041.0,22.0,2829.0,1
245,516371,864691136000086730,[305504  89488  26856],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,461.0,2043.0,401.0,1927.0,1
258,420185,864691136388599568,[252736 100048  16477],2022-06-09 14:30:32.002707,L1,excitatory,23P,146.0,3593.0,120.0,3328.0,1
259,220629,864691135385619541,[152368 106976  15678],2022-06-09 14:30:32.002707,L1,inhibitory,BPC,18.0,2745.0,16.0,2591.0,1
264,580543,864691135453010372,[343344  89232  27205],2022-06-09 14:30:32.002707,L1,excitatory,23P,49.0,2706.0,34.0,2543.0,1
265,486136,864691135782828595,[281232  95456  26652],2022-06-09 14:30:32.002707,L1,excitatory,23P,279.0,4740.0,249.0,4388.0,1
268,485066,864691135274112485,[290672 100032  15231],2022-06-09 14:30:32.002707,L1,excitatory,23P,62.0,4184.0,53.0,3777.0,1
278,550261,864691135593884971,[324048  90480  18129],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,63.0,1303.0,53.0,1221.0,1
287,485534,864691135012497142,[287488 101248  19748],2022-06-09 14:30:32.002707,L1,excitatory,23P,22.0,6126.0,16.0,5634.0,1
289,254282,864691135953865992,[179040  93040  26799],2022-06-09 14:30:32.002707,L1,excitatory,23P,288.0,1656.0,251.0,1438.0,1
290,687154,864691136008469164,[387136  92288  23354],2022-06-09 14:30:32.002707,L1,excitatory,23P,5.0,613.0,5.0,553.0,1
291,389646,864691135373710921,[243152  95616  22629],2022-06-09 14:30:32.002707,L1,excitatory,NGC,850.0,3239.0,743.0,2929.0,1
293,290599,864691135538400114,[181984  95568  15288],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,59.0,1169.0,52.0,1095.0,1
294,324266,864691135699293218,[205040 102272  21082],2022-06-09 14:30:32.002707,L1,excitatory,23P,43.0,5754.0,32.0,5168.0,1
297,151847,864691135396850977,[126368 107616  19155],2022-06-09 14:30:32.002707,L1,excitatory,23P,374.0,5538.0,305.0,4848.0,1
299,357161,864691135514382020,[216432 101632  15528],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,1287.0,2599.0,1083.0,2412.0,1
300,608386,864691135945447204,[346560  96112  21211],2022-06-09 14:30:32.002707,L1,excitatory,23P,136.0,1420.0,113.0,1325.0,1
301,255356,864691136209246396,[169072 100176  24777],2022-06-09 14:30:32.002707,L1,excitatory,23P,101.0,2354.0,87.0,2226.0,1
303,356999,864691135382849498,[223456  80304  24934],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,97.0,2637.0,87.0,2496.0,1
307,324085,864691136108699832,[209936 104704  19250],2022-06-09 14:30:32.002707,L1,excitatory,23P,53.0,3840.0,45.0,3595.0,1
309,517317,864691135715232538,[300640  94624  24515],2022-06-09 14:30:32.002707,L1,excitatory,23P,32.0,6680.0,22.0,6149.0,1
317,419814,864691136418622103,[250960  90976  25492],2022-06-09 14:30:32.002707,L1,excitatory,23P,144.0,5579.0,119.0,4826.0,1
322,388623,864691135848306526,[236672  93472  23727],2022-06-09 14:30:32.002707,L1,excitatory,NGC,467.0,5305.0,414.0,4851.0,1
350,291422,864691135113449369,[194128 100432  22755],2022-06-09 14:30:32.002707,L1,excitatory,23P,205.0,3555.0,184.0,3331.0,1
354,388626,864691136390383487,[239264  92160  23425],2022-06-09 14:30:32.002707,L1,excitatory,23P,110.0,5183.0,100.0,4555.0,1
366,581013,864691136543182754,[333632  98784  21396],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,242.0,5131.0,205.0,4684.0,1
375,607643,864691136243509950,[349888  82720  26861],2022-06-09 14:30:32.002707,L1,inhibitory,MC,12.0,2566.0,8.0,2361.0,1
376,485361,864691135528510194,[288960  96224  17424],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,326.0,1634.0,262.0,1531.0,1
399,287425,864691135994794410,[185616  92640  23632],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,142.0,3121.0,129.0,2908.0,1
404,419684,864691135587925571,[259472  90704  23779],2022-06-09 14:30:32.002707,L1,inhibitory,MC,1033.0,3384.0,831.0,3206.0,1
416,420492,864691135391248882,[252096  96720  19828],2022-06-09 14:30:32.002707,L1,inhibitory,MC,707.0,4088.0,624.0,3870.0,1
440,452793,864691135117821405,[272528  95792  23689],2022-06-09 14:30:32.002707,L1,excitatory,23P,20.0,3555.0,14.0,3298.0,1
443,389215,864691135590315787,[245440  96928  18056],2022-06-09 14:30:32.002707,L1,excitatory,23P,45.0,4574.0,37.0,4224.0,1
446,516174,864691135385707093,[305728  83136  24159],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,65.0,2471.0,61.0,2329.0,1
456,152547,864691136283945623,[115824 109520  27369],2022-06-09 14:30:32.002707,L1,inhibitory,MC,52.0,1290.0,43.0,1163.0,1
461,420058,864691136740430172,[246448  95856  15873],2022-06-09 14:30:32.002707,L1,excitatory,23P,66.0,2183.0,54.0,2007.0,1
492,187603,864691135445998226,[133088 104528  23495],2022-06-09 14:30:32.002707,L1,excitatory,23P,263.0,4038.0,234.0,3627.0,1
493,516119,864691135807244317,[305344  87184  22648],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,37.0,2146.0,23.0,2023.0,1
497,551416,864691135274112229,[327408 107216  16661],2022-06-09 14:30:32.002707,L1,excitatory,23P,47.0,3586.0,29.0,3285.0,1
510,288440,864691135748550441,[188208  90704  24299],2022-06-09 14:30:32.002707,L1,excitatory,NGC,66.0,2201.0,56.0,2076.0,1
573,516668,864691136543315362,[300160 103696  18224],2022-06-09 14:30:32.002707,L1,inhibitory,BC,1970.0,6584.0,1437.0,5778.0,1
610,152007,864691136324609943,[128960 107424  21569],2022-06-09 14:30:32.002707,L1,excitatory,23P,44.0,1810.0,26.0,1562.0,1
620,324280,864691135590285579,[209328  96784  21817],2022-06-09 14:30:32.002707,L1,excitatory,23P,14.0,2614.0,12.0,2456.0,1
658,104269,864691136143613079,[109280 109952  15966],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,20.0,1756.0,16.0,1663.0,1
687,580324,864691135210058688,[328304  93600  25236],2022-06-09 14:30:32.002707,L1,excitatory,23P,40.0,4884.0,28.0,4470.0,1
695,484878,864691135641957443,[278832  92512  25145],2022-06-09 14:30:32.002707,L1,excitatory,23P,197.0,6706.0,183.0,6178.0,1
697,452277,864691135526062683,[271920 102640  17587],2022-06-09 14:30:32.002707,L1,excitatory,23P,76.0,3543.0,67.0,3319.0,1
767,323502,864691135660846576,[197744  88144  27141],2022-06-09 14:30:32.002707,L1,excitatory,23P,111.0,5505.0,94.0,4693.0,1
769,580554,864691135939963302,[331888  84352  27491],2022-06-09 14:30:32.002707,L1,excitatory,23P,36.0,1409.0,32.0,1345.0,1
808,255121,864691136521802129,[172256 107072  20992],2022-06-09 14:30:32.002707,L1,excitatory,23P,16.0,2264.0,15.0,2150.0,1
816,580166,864691136617102555,[330096  88704  22534],2022-06-09 14:30:32.002707,L1,excitatory,23P,26.0,2575.0,13.0,2378.0,1
880,551985,864691136309888090,[313760  96480  21998],2022-06-09 14:30:32.002707,L1,excitatory,23P,159.0,6492.0,130.0,5855.0,1
883,516326,864691136773850734,[300096  84864  26327],2022-06-09 14:30:32.002707,L1,inhibitory,MC,187.0,2886.0,160.0,2738.0,1
931,484838,864691135809517004,[282112  86576  24497],2022-06-09 14:30:32.002707,L1,excitatory,23P,129.0,5191.0,108.0,4613.0,1
962,319422,864691135385187669,[198576  91488  16630],2022-06-09 14:30:32.002707,L1,inhibitory,NGC,84.0,2077.0,67.0,1969.0,1
1023,104886,864691136618471565,[108752 106176  21106],2022-06-09 14:30:32.002707,L1,excitatory,23P,25.0,2664.0,21.0,2403.0,1
