,Unnamed: 0,id,pt_root_id,pt_position,timestamp,layer,cell_polarity,subclass,pre_syn_count,post_syn_count,unique_pre_syn_target_count,unique_post_syn_target_count
1,1,113721,864691135366988025,[110208 153664  23546],2022-06-09 14:30:32.002707,L4,excitatory,4P,28.0,2203.0,21.0,1844.0
87,87,554275,864691135732558996,[318144 139216  15793],2022-06-09 14:30:32.002707,L4,excitatory,4P,2375.0,3035.0,1445.0,2697.0
445,445,117790,864691135614417867,[113424 173328  25237],2022-06-09 14:30:32.002707,L4,excitatory,23P,90.0,1418.0,79.0,1141.0
1283,1283,225398,864691136090907060,[150576 154000  17165],2022-06-09 14:30:32.002707,L4,excitatory,4P,425.0,2719.0,352.0,2283.0
3068,3069,298130,864691135134710041,[186336 160928  17407],2022-06-09 14:30:32.002707,L4,excitatory,4P,80.0,2686.0,67.0,2277.0
4321,4322,259935,864691135467938188,[175056 154080  17369],2022-06-09 14:30:32.002707,L4,excitatory,4P,294.0,1143.0,244.0,1018.0
4328,4329,366196,864691136602223313,[227104 161632  24490],2022-06-09 14:30:32.002707,L4,excitatory,4P,37.0,2029.0,29.0,1684.0
4835,4836,457751,864691136590913910,[268768 154016  22439],2022-06-09 14:30:32.002707,L4,excitatory,4P,53.0,2962.0,43.0,2388.0
4891,4892,493227,864691136134430603,[282432 160688  21168],2022-06-09 14:30:32.002707,L4,excitatory,5P-IT,533.0,3850.0,442.0,3235.0
19295,19300,360807,864691135615781225,[222288 140704  17709],2022-06-09 14:30:32.002707,L4,inhibitory,NGC,721.0,3856.0,629.0,3329.0
19298,19303,226326,864691135809853388,[159568 150464  22212],2022-06-09 14:30:32.002707,L4,excitatory,4P,136.0,3701.0,114.0,3198.0
19299,19304,457103,864691135012563190,[273376 147968  17540],2022-06-09 14:30:32.002707,L4,excitatory,4P,248.0,2457.0,208.0,2042.0
19302,19307,70172,864691135700281211,[ 88192 143872  15847],2022-06-09 14:30:32.002707,L4,excitatory,23P,56.0,1188.0,49.0,1070.0
22150,22158,491872,864691136723491325,[287264 152176  26478],2022-06-09 14:30:32.002707,L4,excitatory,4P,16.0,1197.0,15.0,1031.0
22536,22544,610973,864691135593619243,[345952 120976  23861],2022-06-09 14:30:32.002707,L4,excitatory,23P,464.0,6757.0,410.0,5958.0
22623,22631,330733,864691136422838831,[212272 155360  23092],2022-06-09 14:30:32.002707,L4,excitatory,4P,177.0,1865.0,155.0,1612.0
23686,23695,328605,864691137054006902,[207936 136752  23961],2022-06-09 14:30:32.002707,L4,excitatory,23P,236.0,6378.0,203.0,5360.0
23824,23833,393019,864691135345246367,[241712 138640  23361],2022-06-09 14:30:32.002707,L4,excitatory,23P,26.0,2218.0,24.0,1900.0
24182,24191,193487,864691135772131579,[135680 156640  27111],2022-06-09 14:30:32.002707,L4,excitatory,4P,193.0,1095.0,154.0,953.0
27673,27685,588022,864691136031795643,[336816 160560  26327],2022-06-09 14:30:32.002707,L5,excitatory,5P-IT,496.0,8687.0,421.0,7665.0
28445,28457,329285,864691136048170120,[207088 148544  15415],2022-06-09 14:30:32.002707,L4,excitatory,4P,35.0,1544.0,31.0,1350.0
31295,31310,363596,864691134940152931,[214144 150208  22307],2022-06-09 14:30:32.002707,L4,excitatory,4P,18.0,1250.0,17.0,1118.0
31910,31925,394915,864691136866902638,[242240 153536  22174],2022-06-09 14:30:32.002707,L4,inhibitory,MC,3730.0,8826.0,1988.0,7330.0
35018,35035,557095,864691135462734398,[314944 147248  25441],2022-06-09 14:30:32.002707,L4,excitatory,4P,128.0,2607.0,107.0,2085.0
35276,35293,522892,864691135875982931,[303408 151264  25923],2022-06-09 14:30:32.002707,L4,excitatory,4P,124.0,2122.0,110.0,1872.0
35604,35621,457100,864691135776606560,[272896 150528  17288],2022-06-09 14:30:32.002707,L4,inhibitory,BC,2027.0,4455.0,1273.0,3621.0
42901,42922,582738,864691136031795643,[333072 124720  24154],2022-06-09 14:30:32.002707,L4,excitatory,23P,496.0,8687.0,421.0,7665.0
46312,46334,488525,864691136134418571,[279424 138128  18173],2022-06-09 14:30:32.002707,L4,excitatory,23P,68.0,1279.0,57.0,1154.0
47164,47186,228510,864691136236655119,[157840 163248  22961],2022-06-09 14:30:32.002707,L4,excitatory,4P,389.0,1197.0,331.0,1033.0
47169,47191,194225,864691135445838738,[144672 166048  17646],2022-06-09 14:30:32.002707,L4,inhibitory,MC,56.0,7908.0,30.0,6776.0
47179,47201,260505,864691135386843521,[168448 154320  20451],2022-06-09 14:30:32.002707,L4,inhibitory,MC,7709.0,7596.0,3307.0,6421.0
47183,47205,263105,864691135081710583,[167104 162112  24012],2022-06-09 14:30:32.002707,L4,excitatory,4P,166.0,1741.0,141.0,1455.0
47187,47209,585107,864691136436858782,[333040 149216  16940],2022-06-09 14:30:32.002707,L4,excitatory,4P,294.0,3623.0,251.0,3189.0
47951,47973,228689,864691135577200901,[149264 166880  24579],2022-06-09 14:30:32.002707,L4,excitatory,4P,361.0,4111.0,312.0,3283.0
49432,49454,553620,864691135781142096,[314576 125776  23106],2022-06-09 14:30:32.002707,L4,excitatory,23P,250.0,4429.0,214.0,4013.0
49793,49815,428022,864691135345160095,[250544 160112  19347],2022-06-09 14:30:32.002707,L4,excitatory,4P,45.0,1503.0,39.0,1344.0
49818,49840,262853,864691136143898676,[166048 163632  21954],2022-06-09 14:30:32.002707,L4,inhibitory,MC,15229.0,9805.0,7524.0,7799.0
49833,49855,426198,864691135754582994,[246560 154992  21936],2022-06-09 14:30:32.002707,L4,excitatory,4P,35.0,2234.0,32.0,1802.0
50539,50562,293737,864691135586618052,[191440 130288  15736],2022-06-09 14:30:32.002707,L4,excitatory,23P,49.0,2671.0,42.0,2402.0
53420,53444,611690,864691135476514216,[345712 143264  16145],2022-06-09 14:30:32.002707,L4,excitatory,4P,90.0,3307.0,73.0,2865.0
53501,53525,328749,864691135013326230,[208960 130384  24423],2022-06-09 14:30:32.002707,L4,excitatory,23P,353.0,3348.0,311.0,2955.0
54355,54379,328983,864691135357815794,[211008 138528  26169],2022-06-09 14:30:32.002707,L4,excitatory,23P,404.0,4884.0,346.0,4192.0
54362,54386,228923,864691135303158439,[157376 167040  26089],2022-06-09 14:30:32.002707,L4,excitatory,4P,237.0,2559.0,203.0,2115.0
54914,54938,490241,864691135994381258,[292384 155744  16885],2022-06-09 14:30:32.002707,L4,excitatory,4P,328.0,2434.0,280.0,2127.0
56491,56516,364055,864691135207765369,[214544 149456  26042],2022-06-09 14:30:32.002707,L4,excitatory,4P,26.0,1377.0,24.0,1188.0
56953,56978,195733,864691135740649579,[141584 167136  27139],2022-06-09 14:30:32.002707,L4,excitatory,4P,213.0,1301.0,158.0,1085.0
56971,56996,612913,864691135348295895,[356992 135024  24100],2022-06-09 14:30:32.002707,L4,inhibitory,BC,53.0,7457.0,38.0,6500.0
57188,57213,653458,864691135748600361,[364144 140256  22457],2022-06-09 14:30:32.002707,L4,excitatory,4P,201.0,3645.0,167.0,3074.0
57320,57345,159993,864691135753709517,[125776 174288  23527],2022-06-09 14:30:32.002707,L4,excitatory,4P,395.0,2523.0,339.0,2084.0
57613,57638,695943,864691135970993155,[391536 138544  23418],2022-06-09 14:30:32.002707,L4,excitatory,4P,8.0,500.0,5.0,407.0
58312,58337,195633,864691135569352326,[147216 161296  25757],2022-06-09 14:30:32.002707,L4,excitatory,4P,469.0,2427.0,392.0,1972.0
58508,58533,490702,864691135012437238,[294544 146976  19108],2022-06-09 14:30:32.002707,L4,excitatory,4P,103.0,1624.0,94.0,1438.0
58630,58655,490424,864691135864750044,[291040 153968  17861],2022-06-09 14:30:32.002707,L4,excitatory,4P,48.0,1292.0,39.0,1155.0
59012,59038,262054,864691136004717514,[166480 166144  18461],2022-06-09 14:30:32.002707,L4,excitatory,4P,425.0,1131.0,357.0,1015.0
59384,59410,425851,864691135341317829,[246992 146832  19969],2022-06-09 14:30:32.002707,L4,excitatory,4P,90.0,1163.0,68.0,995.0
59501,59527,423291,864691136022284168,[247504 141632  16905],2022-06-09 14:30:32.002707,L4,excitatory,4P,49.0,1610.0,45.0,1456.0
60175,60201,555023,864691135717652884,[324672 140128  21612],2022-06-09 14:30:32.002707,L4,excitatory,4P,7.0,1729.0,5.0,1548.0
60358,60384,425540,864691135926315988,[248928 153584  18583],2022-06-09 14:30:32.002707,L4,excitatory,4P,28.0,2503.0,25.0,2134.0
60517,60543,585302,864691135782807603,[328384 152144  17925],2022-06-09 14:30:32.002707,L4,excitatory,4P,206.0,2627.0,180.0,2237.0
60886,60912,428121,864691135619682115,[258848 162656  19177],2022-06-09 14:30:32.002707,L4,inhibitory,BC,3016.0,4623.0,1462.0,3747.0
61010,61036,392879,864691135576938501,[237312 141488  21931],2022-06-09 14:30:32.002707,L4,excitatory,4P,181.0,2777.0,159.0,2432.0
61138,61165,425166,864691134939980643,[259120 157600  16083],2022-06-09 14:30:32.002707,L4,excitatory,4P,553.0,2743.0,480.0,2351.0
61263,61290,226941,864691135593710379,[163056 146128  27200],2022-06-09 14:30:32.002707,L4,excitatory,23P,8.0,890.0,8.0,784.0
61271,61298,296230,864691135210371008,[195312 149504  18674],2022-06-09 14:30:32.002707,L4,excitatory,23P,69.0,1240.0,51.0,1109.0
61318,61345,112277,864691136021416599,[ 98048 149792  16712],2022-06-09 14:30:32.002707,L4,inhibitory,BPC,68.0,713.0,64.0,676.0
61375,61402,611336,864691135925566734,[353296 126448  25962],2022-06-09 14:30:32.002707,L4,excitatory,23P,74.0,2761.0,60.0,2450.0
61424,61451,258335,864691136443721603,[165040 141872  22520],2022-06-09 14:30:32.002707,L4,excitatory,23P,146.0,2781.0,125.0,2413.0
61430,61457,557188,864691135373412808,[318448 144784  25852],2022-06-09 14:30:32.002707,L4,excitatory,4P,154.0,1524.0,138.0,1297.0
61519,61546,228787,864691136056383704,[149264 169776  25208],2022-06-09 14:30:32.002707,L4,excitatory,4P,31.0,1678.0,28.0,1403.0
61648,61675,191569,864691134964417567,[141200 157776  15169],2022-06-09 14:30:32.002707,L4,excitatory,4P,121.0,784.0,106.0,708.0
61652,61679,260063,864691135233109081,[177984 144608  18062],2022-06-09 14:30:32.002707,L4,excitatory,23P,214.0,2490.0,185.0,2225.0
61682,61709,658793,864691135568913542,[363248 146992  22037],2022-06-09 14:30:32.002707,L4,excitatory,4P,17.0,2083.0,11.0,1810.0
61912,61940,154797,864691136261639908,[129088 142288  18451],2022-06-09 14:30:32.002707,L4,excitatory,23P,73.0,2318.0,63.0,2093.0
61936,61964,228249,864691136388557072,[158512 176160  21142],2022-06-09 14:30:32.002707,L4,excitatory,5P-IT,184.0,2051.0,161.0,1836.0
61961,61989,330338,864691135718487601,[210736 149808  20961],2022-06-09 14:30:32.002707,L4,excitatory,4P,4.0,882.0,1.0,796.0
62107,62135,223780,864691135589937931,[155856 139264  16705],2022-06-09 14:30:32.002707,L4,excitatory,23P,178.0,3870.0,144.0,3538.0
62120,62148,394749,864691136236674831,[237856 154304  21678],2022-06-09 14:30:32.002707,L4,excitatory,4P,35.0,1199.0,31.0,1064.0
62137,62165,692899,864691135761526582,[381856 123888  23446],2022-06-09 14:30:32.002707,L4,excitatory,23P,183.0,4104.0,158.0,3574.0
62146,62174,225900,864691135210325184,[162112 147424  19199],2022-06-09 14:30:32.002707,L4,excitatory,23P,75.0,3819.0,68.0,3459.0
62172,62200,192736,864691135865553285,[132256 156560  21581],2022-06-09 14:30:32.002707,L4,excitatory,4P,56.0,1510.0,48.0,1273.0
62418,62448,330081,864691136143406132,[205040 156672  19408],2022-06-09 14:30:32.002707,L4,excitatory,4P,236.0,1884.0,201.0,1654.0
62469,62499,659315,864691135012411638,[362864 146352  27092],2022-06-09 14:30:32.002707,L4,excitatory,4P,407.0,1666.0,349.0,1352.0
62491,62521,70198,864691136008440236,[ 90048 152336  16458],2022-06-09 14:30:32.002707,L4,inhibitory,BC,15.0,1202.0,10.0,1053.0
62503,62533,263026,864691136174967814,[171056 161536  23158],2022-06-09 14:30:32.002707,L4,excitatory,4P,20.0,1585.0,14.0,1363.0
62506,62536,490638,864691135278202785,[285744 147776  19464],2022-06-09 14:30:32.002707,L4,inhibitory,BC,4139.0,8578.0,2317.0,7089.0
62531,62561,520006,864691135269704101,[301312 137008  19544],2022-06-09 14:30:32.002707,L4,excitatory,4P,318.0,4441.0,253.0,3850.0
62582,62612,157750,864691136819212142,[123568 155568  23755],2022-06-09 14:30:32.002707,L4,inhibitory,NGC,173.0,4349.0,155.0,3469.0
62719,62749,424425,864691135654538436,[255680 137632  24263],2022-06-09 14:30:32.002707,L4,excitatory,23P,923.0,1604.0,820.0,1355.0
62753,62783,328784,864691135915158630,[199760 140880  24992],2022-06-09 14:30:32.002707,L4,excitatory,23P,49.0,1928.0,46.0,1685.0
62761,62791,296803,864691135367453433,[192736 145520  22073],2022-06-09 14:30:32.002707,L4,excitatory,23P,85.0,1323.0,74.0,1176.0
62828,62858,228557,864691136903004082,[148624 164464  23646],2022-06-09 14:30:32.002707,L4,excitatory,4P,207.0,2419.0,179.0,1976.0
62858,62888,457062,864691135181715202,[268608 147888  17397],2022-06-09 14:30:32.002707,L4,excitatory,4P,276.0,2973.0,240.0,2459.0
62927,62957,753350,864691135373708105,[396976 145536  23768],2022-06-09 14:30:32.002707,L4,excitatory,4P,10.0,632.0,3.0,553.0
62954,62984,457658,864691136286869443,[268544 159168  21080],2022-06-09 14:30:32.002707,L4,excitatory,4P,81.0,2779.0,73.0,2314.0
62968,62998,260697,864691134885125370,[170656 145840  22281],2022-06-09 14:30:32.002707,L4,excitatory,23P,182.0,1602.0,147.0,1385.0
62979,63009,586307,864691136951593951,[336880 150912  24684],2022-06-09 14:30:32.002707,L4,excitatory,4P,62.0,3117.0,57.0,2765.0
62986,63016,696140,864691135875985747,[377680 134288  25800],2022-06-09 14:30:32.002707,L4,inhibitory,BC,130.0,7519.0,91.0,6243.0
62990,63020,583988,864691135847915870,[342896 140624  20344],2022-06-09 14:30:32.002707,L4,excitatory,4P,162.0,1960.0,145.0,1752.0
63012,63042,263480,864691135926436052,[174240 174032  26232],2022-06-09 14:30:32.002707,L4,excitatory,5P-IT,138.0,1873.0,114.0,1561.0
63019,63049,157172,864691135118128093,[127840 160176  19840],2022-06-09 14:30:32.002707,L4,excitatory,4P,167.0,974.0,144.0,863.0
63024,63054,613522,864691135999835787,[351696 144464  15479],2022-06-09 14:30:32.002707,L4,excitatory,4P,7.0,869.0,4.0,735.0
63029,63059,157991,864691135323358876,[124640 154032  25325],2022-06-09 14:30:32.002707,L4,excitatory,4P,759.0,3124.0,656.0,2697.0
63201,63231,428662,864691135683543538,[252736 160400  22620],2022-06-09 14:30:32.002707,L4,excitatory,4P,23.0,1662.0,20.0,1425.0
63209,63239,73803,864691136817311598,[ 97488 164032  18575],2022-06-09 14:30:32.002707,L4,excitatory,4P,65.0,865.0,58.0,788.0
63391,63421,364751,864691136789611374,[214320 162176  17223],2022-06-09 14:30:32.002707,L4,excitatory,4P,490.0,2722.0,418.0,2381.0
63404,63434,360550,864691136021031560,[217504 132800  16190],2022-06-09 14:30:32.002707,L4,excitatory,23P,84.0,2740.0,72.0,2457.0
63504,63534,426437,864691135686944736,[252384 149056  23538],2022-06-09 14:30:32.002707,L4,excitatory,4P,215.0,2698.0,174.0,2137.0
63549,63580,366007,864691135748694569,[214016 165296  23811],2022-06-09 14:30:32.002707,L4,excitatory,4P,291.0,1778.0,256.0,1539.0
63576,63607,262234,864691136065268888,[166848 163952  19404],2022-06-09 14:30:32.002707,L4,excitatory,4P,364.0,3402.0,314.0,2943.0
63586,63617,296375,864691135385176917,[181808 152912  19805],2022-06-09 14:30:32.002707,L4,excitatory,4P,241.0,2251.0,206.0,1842.0
63606,63637,395470,864691135753644493,[233744 151184  26660],2022-06-09 14:30:32.002707,L4,inhibitory,BC,1835.0,4710.0,1031.0,3862.0
63613,63644,116604,864691136273105342,[101744 175376  19697],2022-06-09 14:30:32.002707,L4,excitatory,4P,966.0,836.0,852.0,743.0
63648,63679,260992,864691135968872293,[170672 150224  24465],2022-06-09 14:30:32.002707,L4,excitatory,4P,449.0,3303.0,398.0,2747.0
63649,63680,455321,864691135012880534,[277568 142256  17822],2022-06-09 14:30:32.002707,L4,excitatory,4P,210.0,4004.0,180.0,3250.0
63652,63683,489267,864691135809443020,[283136 134384  24062],2022-06-09 14:30:32.002707,L4,excitatory,23P,166.0,3790.0,153.0,3432.0
63656,63687,455074,864691135617768335,[270688 143520  16071],2022-06-09 14:30:32.002707,L4,excitatory,4P,34.0,1893.0,29.0,1676.0
63667,63698,330111,864691137020085614,[207536 145136  18878],2022-06-09 14:30:32.002707,L4,excitatory,4P,182.0,3910.0,155.0,3432.0
63671,63702,366333,864691135758507854,[218176 163200  25915],2022-06-09 14:30:32.002707,L4,excitatory,4P,10.0,1999.0,7.0,1654.0
63680,63711,262813,864691135182056706,[175440 171232  21557],2022-06-09 14:30:32.002707,L4,excitatory,4P,10.0,1549.0,9.0,1267.0
63697,63728,423439,864691135987935112,[258336 132320  17349],2022-06-09 14:30:32.002707,L4,excitatory,23P,283.0,3053.0,251.0,2709.0
63737,63768,159475,864691135526093403,[128256 166912  20795],2022-06-09 14:30:32.002707,L4,excitatory,4P,104.0,1446.0,98.0,1275.0
63754,63785,554721,864691135951986979,[319472 140544  19269],2022-06-09 14:30:32.002707,L4,excitatory,4P,142.0,3234.0,118.0,2864.0
63756,63787,363711,864691135334476009,[213088 151568  22785],2022-06-09 14:30:32.002707,L4,excitatory,4P,309.0,2293.0,271.0,1929.0
63774,63805,585305,864691136390392703,[328592 148192  17434],2022-06-09 14:30:32.002707,L4,excitatory,4P,17.0,1073.0,11.0,946.0
63876,63908,258582,864691135577854148,[175280 141040  23637],2022-06-09 14:30:32.002707,L4,excitatory,23P,185.0,2880.0,167.0,2522.0
63887,63919,157239,864691136226982737,[121040 154416  20346],2022-06-09 14:30:32.002707,L4,excitatory,4P,387.0,2133.0,342.0,1834.0
63903,63935,554935,864691135104216909,[327264 131920  20368],2022-06-09 14:30:32.002707,L4,excitatory,4P,454.0,4137.0,391.0,3670.0
63905,63937,361637,864691135570658029,[225104 137008  23378],2022-06-09 14:30:32.002707,L4,excitatory,23P,433.0,4855.0,372.0,4055.0
63924,63956,74087,864691135354946255,[ 95456 172080  19629],2022-06-09 14:30:32.002707,L4,excitatory,4P,35.0,787.0,29.0,658.0
63969,64001,70160,864691135782274924,[ 85824 153520  15745],2022-06-09 14:30:32.002707,L4,excitatory,4P,6.0,364.0,4.0,331.0
63977,64009,296167,864691135440454472,[187456 158192  18099],2022-06-09 14:30:32.002707,L4,excitatory,4P,247.0,1825.0,218.0,1645.0
63981,64013,395464,864691135581579629,[232896 159152  26864],2022-06-09 14:30:32.002707,L4,excitatory,4P,131.0,1465.0,117.0,1227.0
63993,64025,159335,864691135581617261,[126576 170832  19912],2022-06-09 14:30:32.002707,L4,excitatory,4P,73.0,1781.0,65.0,1549.0
64003,64035,613358,864691135482435780,[356048 142848  26945],2022-06-09 14:30:32.002707,L4,excitatory,4P,757.0,2517.0,607.0,2115.0
64028,64060,157197,864691136041056086,[130224 149376  19520],2022-06-09 14:30:32.002707,L4,excitatory,23P,37.0,2225.0,27.0,1980.0
64036,64068,583888,864691135360165959,[338576 141696  19927],2022-06-09 14:30:32.002707,L4,excitatory,4P,145.0,2363.0,120.0,1994.0
64042,64074,361583,864691135915170150,[215408 138768  23222],2022-06-09 14:30:32.002707,L4,excitatory,23P,2427.0,3966.0,2016.0,3350.0
64051,64083,157439,864691136031743931,[119104 159440  22192],2022-06-09 14:30:32.002707,L4,excitatory,4P,75.0,1106.0,62.0,956.0
64063,64095,521170,864691136541133730,[308736 148144  15145],2022-06-09 14:30:32.002707,L4,excitatory,4P,3.0,716.0,3.0,628.0
64066,64098,228199,864691136194170856,[153024 169744  21104],2022-06-09 14:30:32.002707,L4,excitatory,4P,22.0,887.0,20.0,734.0
64067,64099,260722,864691135975868739,[175616 144496  21881],2022-06-09 14:30:32.002707,L4,excitatory,23P,297.0,3322.0,241.0,2813.0
64096,64128,225895,864691136989956757,[161248 152448  19160],2022-06-09 14:30:32.002707,L4,excitatory,4P,372.0,1837.0,317.0,1642.0
64108,64140,612012,864691135855576878,[346240 138688  17265],2022-06-09 14:30:32.002707,L4,excitatory,4P,84.0,4744.0,72.0,4254.0
64126,64158,393807,864691135946680161,[238912 144080  16124],2022-06-09 14:30:32.002707,L4,excitatory,23P,165.0,2107.0,128.0,1851.0
64140,64172,582856,864691135687268320,[341984 124080  25292],2022-06-09 14:30:32.002707,L4,excitatory,23P,48.0,4382.0,32.0,3797.0
64148,64180,394547,864691136390418303,[237600 148176  20775],2022-06-09 14:30:32.002707,L4,excitatory,4P,147.0,3012.0,124.0,2537.0
64217,64249,296548,864691135776547936,[190096 148864  20978],2022-06-09 14:30:32.002707,L4,excitatory,4P,32.0,2486.0,29.0,2209.0
64218,64250,459355,864691135210073024,[274000 161856  19155],2022-06-09 14:30:32.002707,L4,excitatory,4P,277.0,1879.0,244.0,1612.0
64224,64256,362803,864691136811806579,[215168 156416  18566],2022-06-09 14:30:32.002707,L4,excitatory,4P,284.0,2607.0,253.0,2254.0
64225,64257,522363,864691136175002630,[296880 155920  22107],2022-06-09 14:30:32.002707,L4,excitatory,4P,27.0,1488.0,25.0,1329.0
64226,64258,74158,864691136148823191,[ 88800 164752  20510],2022-06-09 14:30:32.002707,L4,excitatory,4P,10.0,562.0,7.0,480.0
64253,64285,257465,864691136050809843,[165936 140928  15911],2022-06-09 14:30:32.002707,L4,excitatory,23P,188.0,2958.0,154.0,2712.0
64258,64290,555414,864691136209117884,[324336 142560  25163],2022-06-09 14:30:32.002707,L4,excitatory,4P,297.0,1817.0,245.0,1582.0
